CCS PCH C Compiler, Version 5.007, 61971               03-dez-19 11:01

               Filename:   C:\Users\IFMT\Desktop\Renan\Microcontroladores\Teclado_motor\Teclado_motor.lst

               ROM used:   2810 bytes (9%)
                           Largest free fragment is 29954
               RAM used:   61 (4%) at main() level
                           72 (5%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
016C:  DATA 63,6C
016E:  DATA 61,20
0170:  DATA 50,72
0172:  DATA 65,73
0174:  DATA 73,69
0176:  DATA 6F,6E
0178:  DATA 61,64
017A:  DATA 61,3A
017C:  DATA 00,00
017E:  DATA 4D,6F
0180:  DATA 76,69
0182:  DATA 6D,65
0184:  DATA 6E,74
0186:  DATA 6F,20
0188:  DATA 61,6E
018A:  DATA 74,69
018C:  DATA 2D,68
018E:  DATA 6F,72
0190:  DATA 61,72
0192:  DATA 69,6F
0194:  DATA 00,00
0196:  DATA 44,65
0198:  DATA 73,6C
019A:  DATA 69,67
019C:  DATA 61,6E
019E:  DATA 64,6F
01A0:  DATA 20,6D
01A2:  DATA 6F,74
01A4:  DATA 6F,72
01A6:  DATA 20,73
01A8:  DATA 74,65
01AA:  DATA 70,0A
01AC:  DATA 00,00
01AE:  DATA 4C,69
01B0:  DATA 67,61
01B2:  DATA 6E,64
01B4:  DATA 6F,20
01B6:  DATA 6D,6F
01B8:  DATA 74,6F
01BA:  DATA 72,20
01BC:  DATA 73,74
01BE:  DATA 65,70
01C0:  DATA 0A,00
01C2:  DATA 4D,6F
01C4:  DATA 76,69
01C6:  DATA 6D,65
01C8:  DATA 6E,74
01CA:  DATA 6F,20
01CC:  DATA 68,6F
01CE:  DATA 72,E1
01D0:  DATA 72,69
01D2:  DATA 6F,00
01D4:  DATA 56,65
01D6:  DATA 6C,6F
01D8:  DATA 63,69
01DA:  DATA 64,61
01DC:  DATA 64,65
01DE:  DATA 20,73
01E0:  DATA 74,65
01E2:  DATA 70,20
01E4:  DATA 4D,69
01E6:  DATA 6E,69
01E8:  DATA 6D,61
01EA:  DATA 20,61
01EC:  DATA 6C,63
01EE:  DATA 61,6E
01F0:  DATA 63,61
01F2:  DATA 64,61
01F4:  DATA 0A,00
01F6:  DATA 44,69
01F8:  DATA 6D,69
01FA:  DATA 6E,75
01FC:  DATA 69,6E
01FE:  DATA 64,6F
0200:  DATA 20,73
0202:  DATA 74,65
0204:  DATA 70,20
0206:  DATA 76,65
0208:  DATA 6C,6F
020A:  DATA 63,69
020C:  DATA 64,61
020E:  DATA 64,65
0210:  DATA 0A,00
0212:  DATA 56,65
0214:  DATA 6C,6F
0216:  DATA 63,69
0218:  DATA 64,61
021A:  DATA 64,65
021C:  DATA 20,73
021E:  DATA 74,65
0220:  DATA 70,20
0222:  DATA 4D,61
0224:  DATA 78,69
0226:  DATA 6D,61
0228:  DATA 20,61
022A:  DATA 6C,63
022C:  DATA 61,6E
022E:  DATA 63,61
0230:  DATA 64,61
0232:  DATA 0A,00
0234:  DATA 41,75
0236:  DATA 6D,65
0238:  DATA 6E,74
023A:  DATA 61,6E
023C:  DATA 64,6F
023E:  DATA 20,73
0240:  DATA 74,65
0242:  DATA 70,20
0244:  DATA 76,65
0246:  DATA 6C,6F
0248:  DATA 63,69
024A:  DATA 64,61
024C:  DATA 64,65
024E:  DATA 0A,00
0250:  DATA 56,65
0252:  DATA 6C,6F
0254:  DATA 63,69
0256:  DATA 64,61
0258:  DATA 64,65
025A:  DATA 20,6D
025C:  DATA 61,78
025E:  DATA 69,6D
0260:  DATA 61,20
0262:  DATA 61,6E
0264:  DATA 74,69
0266:  DATA 2D,68
0268:  DATA 6F,72
026A:  DATA 61,72
026C:  DATA 69,61
026E:  DATA 20,61
0270:  DATA 6C,63
0272:  DATA 61,6E
0274:  DATA 63,61
0276:  DATA 64,61
0278:  DATA 0A,00
027A:  DATA 44,69
027C:  DATA 6D,69
027E:  DATA 6E,75
0280:  DATA 69,6E
0282:  DATA 64,6F
0284:  DATA 20,76
0286:  DATA 65,6C
0288:  DATA 6F,63
028A:  DATA 69,64
028C:  DATA 61,64
028E:  DATA 65,0A
0290:  DATA 00,00
0292:  DATA 44,65
0294:  DATA 73,6C
0296:  DATA 69,67
0298:  DATA 61,6E
029A:  DATA 64,6F
029C:  DATA 20,6D
029E:  DATA 6F,74
02A0:  DATA 6F,72
02A2:  DATA 0A,00
02A4:  DATA 4C,69
02A6:  DATA 67,61
02A8:  DATA 6E,64
02AA:  DATA 6F,20
02AC:  DATA 6D,6F
02AE:  DATA 74,6F
02B0:  DATA 72,0A
02B2:  DATA 00,00
02B4:  DATA 56,65
02B6:  DATA 6C,6F
02B8:  DATA 63,69
02BA:  DATA 64,61
02BC:  DATA 64,65
02BE:  DATA 20,6D
02C0:  DATA 61,78
02C2:  DATA 69,6D
02C4:  DATA 61,20
02C6:  DATA 68,6F
02C8:  DATA 72,61
02CA:  DATA 72,69
02CC:  DATA 61,20
02CE:  DATA 61,6C
02D0:  DATA 63,61
02D2:  DATA 6E,63
02D4:  DATA 61,64
02D6:  DATA 61,0A
02D8:  DATA 00,00
02DA:  DATA 41,75
02DC:  DATA 6D,65
02DE:  DATA 6E,74
02E0:  DATA 61,6E
02E2:  DATA 64,6F
02E4:  DATA 20,76
02E6:  DATA 65,6C
02E8:  DATA 6F,63
02EA:  DATA 69,64
02EC:  DATA 61,64
02EE:  DATA 65,0A
02F0:  DATA 00,00
02F2:  DATA 45,52
02F4:  DATA 52,4F
02F6:  DATA 21,0A
02F8:  DATA 00,00
*
048A:  TBLRD*+
048C:  MOVF   FF5,F
048E:  BZ    04A8
0490:  MOVFF  FF6,39
0494:  MOVFF  FF7,3A
0498:  MOVFF  FF5,40
049C:  RCALL  046A
049E:  MOVFF  39,FF6
04A2:  MOVFF  3A,FF7
04A6:  BRA    048A
04A8:  RETURN 0
04AA:  MOVF   41,W
04AC:  CLRF   01
04AE:  SUBWF  40,W
04B0:  BC    04B8
04B2:  MOVFF  40,00
04B6:  BRA    04D0
04B8:  CLRF   00
04BA:  MOVLW  08
04BC:  MOVWF  42
04BE:  RLCF   40,F
04C0:  RLCF   00,F
04C2:  MOVF   41,W
04C4:  SUBWF  00,W
04C6:  BTFSC  FD8.0
04C8:  MOVWF  00
04CA:  RLCF   01,F
04CC:  DECFSZ 42,F
04CE:  BRA    04BE
04D0:  RETURN 0
04D2:  MOVLW  20
04D4:  BTFSS  3B.4
04D6:  MOVLW  30
04D8:  MOVWF  3C
04DA:  MOVFF  3A,00
04DE:  BTFSS  3A.7
04E0:  BRA    04F2
04E2:  COMF   00,F
04E4:  INCF   00,F
04E6:  MOVFF  00,3A
04EA:  MOVLW  2D
04EC:  MOVWF  3C
04EE:  BSF    3B.7
04F0:  BSF    3B.0
04F2:  MOVF   01,W
04F4:  MOVFF  3A,40
04F8:  MOVLW  64
04FA:  MOVWF  41
04FC:  RCALL  04AA
04FE:  MOVFF  00,3A
0502:  MOVLW  30
0504:  ADDWF  01,W
0506:  MOVWF  3D
0508:  MOVFF  3A,40
050C:  MOVLW  0A
050E:  MOVWF  41
0510:  RCALL  04AA
0512:  MOVLW  30
0514:  ADDWF  00,W
0516:  MOVWF  3F
0518:  MOVLW  30
051A:  ADDWF  01,W
051C:  MOVWF  3E
051E:  MOVFF  3C,00
0522:  MOVLW  30
0524:  SUBWF  3D,W
0526:  BZ    0530
0528:  BSF    3B.1
052A:  BTFSC  3B.7
052C:  BSF    3B.2
052E:  BRA    0554
0530:  MOVFF  3C,3D
0534:  MOVLW  20
0536:  MOVWF  3C
0538:  MOVLW  30
053A:  SUBWF  3E,W
053C:  BZ    0546
053E:  BSF    3B.0
0540:  BTFSC  3B.7
0542:  BSF    3B.1
0544:  BRA    0554
0546:  BTFSS  FD8.2
0548:  BSF    3B.0
054A:  BNZ   0554
054C:  MOVFF  3D,3E
0550:  MOVLW  20
0552:  MOVWF  3D
0554:  BTFSC  3B.2
0556:  BRA    0562
0558:  BTFSC  3B.1
055A:  BRA    0568
055C:  BTFSC  3B.0
055E:  BRA    056E
0560:  BRA    0574
0562:  MOVFF  3C,40
0566:  RCALL  046A
0568:  MOVFF  3D,40
056C:  RCALL  046A
056E:  MOVFF  3E,40
0572:  RCALL  046A
0574:  MOVFF  3F,40
0578:  RCALL  046A
057A:  RETURN 0
*
0600:  TBLRD*+
0602:  MOVF   FF5,F
0604:  BZ    0620
0606:  MOVFF  FF6,39
060A:  MOVFF  FF7,3A
060E:  MOVF   FF5,W
0610:  BTFSS  F9E.4
0612:  BRA    0610
0614:  MOVWF  FAD
0616:  MOVFF  39,FF6
061A:  MOVFF  3A,FF7
061E:  BRA    0600
0620:  RETURN 0
*
073C:  MOVFF  FF2,0D
0740:  BCF    FF2.7
0742:  ADDWF  FE8,W
0744:  CLRF   FF7
0746:  RLCF   FF7,F
0748:  ADDLW  61
074A:  MOVWF  FF6
074C:  MOVLW  07
074E:  ADDWFC FF7,F
0750:  TBLRD*-
0752:  MOVF   FF5,W
0754:  MOVWF  FFA
0756:  TBLRD*
0758:  MOVF   FF5,W
075A:  BTFSC  0D.7
075C:  BSF    FF2.7
075E:  MOVWF  FF9
0760:  DATA 72,06
0762:  DATA 84,06
0764:  DATA 96,06
0766:  DATA A8,06
*
07BC:  MOVFF  FF2,0D
07C0:  BCF    FF2.7
07C2:  ADDWF  FE8,W
07C4:  CLRF   FF7
07C6:  RLCF   FF7,F
07C8:  ADDLW  E1
07CA:  MOVWF  FF6
07CC:  MOVLW  07
07CE:  ADDWFC FF7,F
07D0:  TBLRD*-
07D2:  MOVF   FF5,W
07D4:  MOVWF  FFA
07D6:  TBLRD*
07D8:  MOVF   FF5,W
07DA:  BTFSC  0D.7
07DC:  BSF    FF2.7
07DE:  MOVWF  FF9
07E0:  DATA 94,07
07E2:  DATA 9A,07
07E4:  DATA A0,07
07E6:  DATA A6,07
07E8:  DATA AC,07
*
0852:  MOVFF  FF2,0D
0856:  BCF    FF2.7
0858:  ADDWF  FE8,W
085A:  CLRF   FF7
085C:  RLCF   FF7,F
085E:  ADDLW  77
0860:  MOVWF  FF6
0862:  MOVLW  08
0864:  ADDWFC FF7,F
0866:  TBLRD*-
0868:  MOVF   FF5,W
086A:  MOVWF  FFA
086C:  TBLRD*
086E:  MOVF   FF5,W
0870:  BTFSC  0D.7
0872:  BSF    FF2.7
0874:  MOVWF  FF9
0876:  DATA 04,08
0878:  DATA 0A,08
087A:  DATA 12,08
087C:  DATA 1A,08
087E:  DATA 22,08
0880:  DATA 2A,08
0882:  DATA 32,08
0884:  DATA 3A,08
0886:  DATA 42,08
0888:  DATA 4A,08
....................  
.................... #list 
....................  
.................... #device ADC=10 
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #use delay(crystal=20000000) 
*
0334:  CLRF   FEA
0336:  MOVLW  3A
0338:  MOVWF  FE9
033A:  MOVF   FEF,W
033C:  BZ    0358
033E:  MOVLW  06
0340:  MOVWF  01
0342:  CLRF   00
0344:  DECFSZ 00,F
0346:  BRA    0344
0348:  DECFSZ 01,F
034A:  BRA    0342
034C:  MOVLW  7B
034E:  MOVWF  00
0350:  DECFSZ 00,F
0352:  BRA    0350
0354:  DECFSZ FEF,F
0356:  BRA    033E
0358:  RETURN 0
....................  
....................  
.................... // Include I2C_LCD driver source code 
....................  
....................  
.................... #use I2C(master, I2C1, FAST = 100000, STREAM = I2C_LCD) 
*
02FA:  BCF    FC6.7
02FC:  BCF    F9E.3
02FE:  MOVFF  46,FC9
0302:  MOVLW  02
0304:  BTFSC  FC6.7
0306:  BRA    0312
0308:  BTFSS  F9E.3
030A:  BRA    0308
030C:  MOVLW  00
030E:  BTFSC  FC5.6
0310:  MOVLW  01
0312:  MOVWF  01
0314:  RETURN 0
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=PORT1) 
*
0768:  BTFSS  F9E.4
076A:  BRA    0768
076C:  MOVWF  FAD
076E:  RETURN 0
.................... #include <I2C_LCD.c> 
.................... // CCS C driver code for I2C LCDs (HD44780 compliant controllers) 
.................... // https://simple-circuit.com/ 
....................  
....................  
....................  
.................... #define LCD_BACKLIGHT          0x08 
.................... #define LCD_NOBACKLIGHT        0x00 
.................... #define LCD_FIRST_ROW          0x80 
.................... #define LCD_SECOND_ROW         0xC0 
.................... #define LCD_THIRD_ROW          0x94 
.................... #define LCD_FOURTH_ROW         0xD4 
.................... #define LCD_CLEAR              0x01 
.................... #define LCD_RETURN_HOME        0x02 
.................... #define LCD_ENTRY_MODE_SET     0x04 
.................... #define LCD_CURSOR_OFF         0x0C 
.................... #define LCD_UNDERLINE_ON       0x0E 
.................... #define LCD_BLINK_CURSOR_ON    0x0F 
.................... #define LCD_MOVE_CURSOR_LEFT   0x10 
.................... #define LCD_MOVE_CURSOR_RIGHT  0x14 
.................... #define LCD_TURN_ON            0x0C 
.................... #define LCD_TURN_OFF           0x08 
.................... #define LCD_SHIFT_LEFT         0x18 
.................... #define LCD_SHIFT_RIGHT        0x1E 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
....................  
.................... int1 RS; 
.................... unsigned int8 i2c_addr, backlight_val = LCD_BACKLIGHT; 
....................  
.................... void LCD_Write_Nibble(unsigned int8 n); 
.................... void LCD_Cmd(unsigned int8 Command); 
.................... void LCD_Goto(unsigned int8 col, unsigned int8 row); 
.................... void LCD_Out(unsigned int8 LCD_Char); 
.................... void LCD_Begin(unsigned int8 _i2c_addr); 
.................... void Backlight(); 
.................... void noBacklight(); 
.................... void Expander_Write(unsigned int8 value); 
....................  
.................... void LCD_Write_Nibble(unsigned int8 n) { 
....................   n |= RS; 
*
035A:  MOVLW  00
035C:  BTFSC  16.0
035E:  MOVLW  01
0360:  IORWF  42,F
....................   Expander_Write(n); 
0362:  MOVFF  42,44
0366:  RCALL  0316
....................   Expander_Write(n | 0x04); 
0368:  MOVF   42,W
036A:  IORLW  04
036C:  MOVWF  43
036E:  MOVWF  44
0370:  RCALL  0316
....................   delay_us(1); 
0372:  BRA    0374
0374:  BRA    0376
0376:  NOP   
....................   Expander_Write(n & 0xFB); 
0378:  MOVF   42,W
037A:  ANDLW  FB
037C:  MOVWF  43
037E:  MOVWF  44
0380:  RCALL  0316
....................   delay_us(50); 
0382:  MOVLW  52
0384:  MOVWF  00
0386:  DECFSZ 00,F
0388:  BRA    0386
038A:  BRA    038C
038C:  NOP   
038E:  RETURN 0
.................... } 
....................  
.................... void LCD_Cmd(unsigned int8 Command) { 
....................   RS = 0; 
0390:  BCF    16.0
....................   LCD_Write_Nibble(Command & 0xF0); 
0392:  MOVF   3C,W
0394:  ANDLW  F0
0396:  MOVWF  3D
0398:  MOVWF  42
039A:  RCALL  035A
....................   LCD_Write_Nibble((Command << 4) & 0xF0); 
039C:  SWAPF  3C,W
039E:  MOVWF  00
03A0:  MOVLW  F0
03A2:  ANDWF  00,F
03A4:  MOVF   00,W
03A6:  ANDLW  F0
03A8:  MOVWF  3D
03AA:  MOVWF  42
03AC:  RCALL  035A
03AE:  RETURN 0
.................... } 
....................  
.................... void LCD_Goto(unsigned int8 col, unsigned int8 row) { 
....................   switch(row) { 
*
0422:  MOVF   3A,W
0424:  XORLW  02
0426:  BZ    0432
0428:  XORLW  01
042A:  BZ    0440
042C:  XORLW  07
042E:  BZ    044E
0430:  BRA    045C
....................     case 2: 
....................       LCD_Cmd(0xC0 + col-1); 
0432:  MOVLW  C0
0434:  ADDWF  39,W
0436:  ADDLW  FF
0438:  MOVWF  3B
043A:  MOVWF  3C
043C:  RCALL  0390
....................       break; 
043E:  BRA    0468
....................     case 3: 
....................       LCD_Cmd(0x94 + col-1); 
0440:  MOVLW  94
0442:  ADDWF  39,W
0444:  ADDLW  FF
0446:  MOVWF  3B
0448:  MOVWF  3C
044A:  RCALL  0390
....................       break; 
044C:  BRA    0468
....................     case 4: 
....................       LCD_Cmd(0xD4 + col-1); 
044E:  MOVLW  D4
0450:  ADDWF  39,W
0452:  ADDLW  FF
0454:  MOVWF  3B
0456:  MOVWF  3C
0458:  RCALL  0390
....................     break; 
045A:  BRA    0468
....................     default:      // case 1: 
....................       LCD_Cmd(0x80 + col-1); 
045C:  MOVLW  80
045E:  ADDWF  39,W
0460:  ADDLW  FF
0462:  MOVWF  3B
0464:  MOVWF  3C
0466:  RCALL  0390
....................   } 
0468:  RETURN 0
.................... } 
....................  
.................... void LCD_Out(unsigned int8 LCD_Char){ 
....................   RS = 1; 
046A:  BSF    16.0
....................   LCD_Write_Nibble(LCD_Char & 0xF0); 
046C:  MOVF   40,W
046E:  ANDLW  F0
0470:  MOVWF  41
0472:  MOVWF  42
0474:  RCALL  035A
....................   LCD_Write_Nibble((LCD_Char << 4) & 0xF0); 
0476:  SWAPF  40,W
0478:  MOVWF  00
047A:  MOVLW  F0
047C:  ANDWF  00,F
047E:  MOVF   00,W
0480:  ANDLW  F0
0482:  MOVWF  41
0484:  MOVWF  42
0486:  RCALL  035A
0488:  RETURN 0
.................... } 
....................  
.................... void LCD_Begin(unsigned int8 _i2c_addr) { 
....................   i2c_addr = _i2c_addr; 
*
03B0:  MOVFF  39,17
....................   Expander_Write(0); 
03B4:  CLRF   44
03B6:  RCALL  0316
....................   delay_ms(40); 
03B8:  MOVLW  28
03BA:  MOVWF  3A
03BC:  RCALL  0334
....................   LCD_Cmd(3); 
03BE:  MOVLW  03
03C0:  MOVWF  3C
03C2:  RCALL  0390
....................   delay_ms(5); 
03C4:  MOVLW  05
03C6:  MOVWF  3A
03C8:  RCALL  0334
....................   LCD_Cmd(3); 
03CA:  MOVLW  03
03CC:  MOVWF  3C
03CE:  RCALL  0390
....................   delay_ms(5); 
03D0:  MOVLW  05
03D2:  MOVWF  3A
03D4:  RCALL  0334
....................   LCD_Cmd(3); 
03D6:  MOVLW  03
03D8:  MOVWF  3C
03DA:  RCALL  0390
....................   delay_ms(5); 
03DC:  MOVLW  05
03DE:  MOVWF  3A
03E0:  RCALL  0334
....................   LCD_Cmd(LCD_RETURN_HOME); 
03E2:  MOVLW  02
03E4:  MOVWF  3C
03E6:  RCALL  0390
....................   delay_ms(5); 
03E8:  MOVLW  05
03EA:  MOVWF  3A
03EC:  RCALL  0334
....................   LCD_Cmd(0x20 | (LCD_TYPE << 2)); 
03EE:  MOVLW  28
03F0:  MOVWF  3C
03F2:  RCALL  0390
....................   delay_ms(50); 
03F4:  MOVLW  32
03F6:  MOVWF  3A
03F8:  RCALL  0334
....................   LCD_Cmd(LCD_TURN_ON); 
03FA:  MOVLW  0C
03FC:  MOVWF  3C
03FE:  RCALL  0390
....................   delay_ms(50); 
0400:  MOVLW  32
0402:  MOVWF  3A
0404:  RCALL  0334
....................   LCD_Cmd(LCD_CLEAR); 
0406:  MOVLW  01
0408:  MOVWF  3C
040A:  RCALL  0390
....................   delay_ms(50); 
040C:  MOVLW  32
040E:  MOVWF  3A
0410:  RCALL  0334
....................   LCD_Cmd(LCD_ENTRY_MODE_SET | LCD_RETURN_HOME); 
0412:  MOVLW  06
0414:  MOVWF  3C
0416:  RCALL  0390
....................   delay_ms(50); 
0418:  MOVLW  32
041A:  MOVWF  3A
041C:  RCALL  0334
041E:  GOTO   0922 (RETURN)
.................... } 
....................  
.................... void Backlight() { 
....................   backlight_val = LCD_BACKLIGHT; 
....................   Expander_Write(0); 
.................... } 
....................  
.................... void noBacklight() { 
....................   backlight_val = LCD_NOBACKLIGHT; 
....................   Expander_Write(0); 
.................... } 
....................  
.................... void Expander_Write(unsigned int8 value) { 
....................   I2C_Start(I2C_LCD); 
*
0316:  BSF    FC5.0
0318:  BTFSC  FC5.0
031A:  BRA    0318
....................   I2C_Write(I2C_LCD, i2c_addr); 
031C:  MOVFF  17,46
0320:  RCALL  02FA
....................   I2C_Write(I2C_LCD, value | backlight_val); 
0322:  MOVF   44,W
0324:  IORWF  18,W
0326:  MOVWF  45
0328:  MOVWF  46
032A:  RCALL  02FA
....................   I2C_Stop(I2C_LCD); 
032C:  BSF    FC5.2
032E:  BTFSC  FC5.2
0330:  BRA    032E
0332:  RETURN 0
.................... } 
....................  
.................... #include <Teclado4x4.h> 
.................... ///////////////////////////////////////////////////////////////////////////  
.................... ////                             Flex_KBD.C                            ////  
.................... ////                  Generic keypad scan driver                       ////  
.................... ////                                                                   ////  
.................... ////  kbd_init()   Must be called before any other function.           ////  
.................... ////                                                                   ////  
.................... ////  c = kbd_getc(c)  Will return a key value if pressed or /0 if not ////  
.................... ////                   This function should be called frequently so as ////  
.................... ////                   not to miss a key press.                        ////  
.................... ////                                                                   ////  
.................... ///////////////////////////////////////////////////////////////////////////  
....................  
....................  
....................  
.................... //Keypad connection:   
....................  
.................... //Keypad connection:  
.................... #define row0 PIN_B7  
.................... #define row1 PIN_B6  
.................... #define row2 PIN_B4  
.................... #define row3 PIN_B5  
.................... #define col0 PIN_B3  
.................... #define col1 PIN_B2  
.................... #define col2 PIN_B1  
.................... #define col3 PIN_B0  
....................  
....................  
.................... // Keypad layout:  
.................... char const KEYS[4][4] =  
.................... {{'1','2','3','A'},  
....................  {'4','5','6','B'},  
....................  {'7','8','9','C'},  
....................  {'*','0','#','D'}};  
....................  
....................  
.................... #define KBD_DEBOUNCE_FACTOR 33 // Set this number to apx n/333 where  
.................... // n is the number of times you expect  
.................... // to call kbd_getc each second  
....................  
.................... void kbd_init()  
.................... {  
.................... //set_tris_d(0x0F);  
.................... //output_b(0xF0);  
.................... port_b_pullups(true);  
*
05F6:  BCF    FF1.7
.................... output_HIGH(PIN_B0);  
05F8:  BCF    F93.0
05FA:  BSF    F8A.0
05FC:  GOTO   0982 (RETURN)
.................... }  
....................  
.................... short int ALL_ROWS (void)  
.................... {  
.................... if(input (row0) & input (row1) & input (row2) & input (row3))  
*
0622:  BSF    F93.7
0624:  MOVLW  00
0626:  BTFSC  F81.7
0628:  MOVLW  01
062A:  MOVWF  3B
062C:  BSF    F93.6
062E:  MOVLW  00
0630:  BTFSC  F81.6
0632:  MOVLW  01
0634:  ANDWF  3B,F
0636:  BSF    F93.4
0638:  MOVLW  00
063A:  BTFSC  F81.4
063C:  MOVLW  01
063E:  ANDWF  3B,F
0640:  BSF    F93.5
0642:  MOVLW  00
0644:  BTFSC  F81.5
0646:  MOVLW  01
0648:  ANDWF  3B,W
064A:  BZ    0654
....................    return (0);  
064C:  MOVLW  00
064E:  MOVWF  01
0650:  BRA    0658
0652:  BRA    0658
.................... else  
....................    return (1);  
0654:  MOVLW  01
0656:  MOVWF  01
0658:  RETURN 0
.................... }  
....................  
....................  
....................  
.................... char kbd_getc()  
.................... {  
.................... static byte kbd_call_count;  
.................... static short int kbd_down;  
.................... static char last_key;  
.................... static byte col;  
....................  
.................... byte kchar;  
.................... byte row;  
....................  
.................... kchar='\0';  
065A:  CLRF   39
....................  
.................... if(++kbd_call_count>KBD_DEBOUNCE_FACTOR)  
065C:  INCF   19,F
065E:  MOVF   19,W
0660:  SUBLW  21
0662:  BTFSC  FD8.0
0664:  BRA    0734
....................   {  
....................    switch (col)  
0666:  MOVF   1B,W
0668:  ADDLW  FC
066A:  BC    06B8
066C:  ADDLW  04
066E:  GOTO   073C
....................      {  
....................       case 0:  
....................         output_low(col0);  
0672:  BCF    F93.3
0674:  BCF    F8A.3
....................         output_high(col1);  
0676:  BCF    F93.2
0678:  BSF    F8A.2
....................         output_high(col2);  
067A:  BCF    F93.1
067C:  BSF    F8A.1
....................         output_high(col3);  
067E:  BCF    F93.0
0680:  BSF    F8A.0
....................         break;  
0682:  BRA    06B8
....................      
....................       case 1:  
....................         output_high(col0);  
0684:  BCF    F93.3
0686:  BSF    F8A.3
....................         output_low(col1);  
0688:  BCF    F93.2
068A:  BCF    F8A.2
....................         output_high(col2);  
068C:  BCF    F93.1
068E:  BSF    F8A.1
....................         output_high(col3);  
0690:  BCF    F93.0
0692:  BSF    F8A.0
....................         break;  
0694:  BRA    06B8
....................  
....................       case 2:  
....................         output_high(col0);  
0696:  BCF    F93.3
0698:  BSF    F8A.3
....................         output_high(col1);  
069A:  BCF    F93.2
069C:  BSF    F8A.2
....................         output_low(col2);  
069E:  BCF    F93.1
06A0:  BCF    F8A.1
....................         output_high(col3);  
06A2:  BCF    F93.0
06A4:  BSF    F8A.0
....................         break;  
06A6:  BRA    06B8
....................  
